0.5021024346351624,0.7573308944702148,1.7980330824229895e-07,0.48860201239585876,0.6818606853485107,-0.011857694014906883,0.45357751846313477,0.5990176796913147,-0.023728374391794205,0.42544490098953247,0.5317754149436951,-0.03315979242324829,0.4128701388835907,0.47264665365219116,-0.04570581763982773,0.4634934961795807,0.6012791395187378,-0.05600693076848984,0.4229423701763153,0.5529544949531555,-0.0835963562130928,0.3853299021720886,0.5244001150131226,-0.09968934208154678,0.3535081744194031,0.5041658282279968,-0.11087635159492493,0.46195486187934875,0.6459860801696777,-0.06475525349378586,0.3984215259552002,0.6022510528564453,-0.090273916721344,0.34884732961654663,0.5751235485076904,-0.10510676354169846,0.30948394536972046,0.5597649216651917,-0.11816519498825073,0.45634692907333374,0.7029589414596558,-0.07218919694423676,0.39405545592308044,0.672414243221283,-0.0979834571480751,0.34697914123535156,0.6557348370552063,-0.1108681708574295,0.30909234285354614,0.6434365510940552,-0.12070332467556,0.4462006390094757,0.7620511054992676,-0.0786835253238678,0.4037419855594635,0.7548173666000366,-0.10405933856964111,0.37349605560302734,0.7459967136383057,-0.11508101969957352,0.34584498405456543,0.7367314100265503,-0.12250275909900665,Left
0.5038447380065918,0.7722101807594299,8.330647460752516e-08,0.48717936873435974,0.6875081658363342,-0.006599959451705217,0.4512549936771393,0.5991345047950745,-0.018213963136076927,0.42219460010528564,0.5289562940597534,-0.028964698314666748,0.4114808440208435,0.4650954008102417,-0.04353518411517143,0.465290367603302,0.6023089289665222,-0.053124215453863144,0.4211825430393219,0.5574277639389038,-0.0812997967004776,0.3857842683792114,0.5270736813545227,-0.0984601229429245,0.35362935066223145,0.504191517829895,-0.11071493476629257,0.46234384179115295,0.6474462747573853,-0.06578847765922546,0.4002079367637634,0.6034801006317139,-0.09203378856182098,0.3509204089641571,0.5745569467544556,-0.10699134320020676,0.3075454831123352,0.5588421821594238,-0.12032119184732437,0.4569070339202881,0.7072190642356873,-0.07681134343147278,0.39183980226516724,0.6760069131851196,-0.10430145263671875,0.3439074456691742,0.6573387980461121,-0.1168501153588295,0.3026893138885498,0.644524097442627,-0.12651948630809784,0.44799917936325073,0.7715102434158325,-0.08637772500514984,0.4031641483306885,0.7602510452270508,-0.11396745592355728,0.37123236060142517,0.7518041729927063,-0.12475726008415222,0.3417178988456726,0.7443934082984924,-0.13205550611019135,Left
0.5083208084106445,0.7807201147079468,1.372918134734391e-08,0.4872892498970032,0.6911725401878357,-0.005111630540341139,0.4501952826976776,0.6008656620979309,-0.015511708334088326,0.4206426739692688,0.5277780294418335,-0.02571263164281845,0.4096485376358032,0.4629868268966675,-0.03950445353984833,0.4654231667518616,0.6044230461120605,-0.047978706657886505,0.4212768077850342,0.5594052076339722,-0.07484816759824753,0.3865925073623657,0.5302839875221252,-0.09138176590204239,0.35434871912002563,0.5060782432556152,-0.1034981831908226,0.463284969329834,0.6501479744911194,-0.06087346747517586,0.40249302983283997,0.605895459651947,-0.08630583435297012,0.3546651005744934,0.5761271119117737,-0.10114365071058273,0.31119653582572937,0.5577524304389954,-0.11471355706453323,0.4584729075431824,0.709750235080719,-0.07226032763719559,0.3932357728481293,0.6777620315551758,-0.09959273040294647,0.3460457921028137,0.6597447395324707,-0.11193656176328659,0.3052833080291748,0.646251380443573,-0.12146627902984619,0.45099619030952454,0.7734372019767761,-0.0822366252541542,0.40562283992767334,0.7600984573364258,-0.10985533893108368,0.37383636832237244,0.7509432435035706,-0.12115165591239929,0.3445473313331604,0.7434128522872925,-0.1288832426071167,Left
0.508194088935852,0.7835445404052734,3.477222509928879e-09,0.4859219193458557,0.689795732498169,-0.004349198192358017,0.44915980100631714,0.599091112613678,-0.014674177393317223,0.4193497598171234,0.5264434814453125,-0.02498830109834671,0.4095999598503113,0.4611735939979553,-0.03879557549953461,0.46588245034217834,0.6031804084777832,-0.046174123883247375,0.42142876982688904,0.5580022931098938,-0.07227600365877151,0.38715893030166626,0.5296211838722229,-0.08856412768363953,0.3549146354198456,0.5043853521347046,-0.10072305053472519,0.46432527899742126,0.6506496071815491,-0.05925446376204491,0.40262120962142944,0.6069726943969727,-0.08364882320165634,0.354719877243042,0.5780178308486938,-0.09820200502872467,0.3108269274234772,0.5588997602462769,-0.11203156411647797,0.45983433723449707,0.7112575769424438,-0.0707913190126419,0.39395540952682495,0.6804444193840027,-0.09674113988876343,0.3479079604148865,0.6618761420249939,-0.1079566553235054,0.3078113794326782,0.6465665698051453,-0.1171756461262703,0.45236775279045105,0.7751380205154419,-0.08101293444633484,0.40595346689224243,0.7619346976280212,-0.10680459439754486,0.3742712140083313,0.7517503499984741,-0.11689604818820953,0.34479033946990967,0.7425477504730225,-0.1242792010307312,Left
0.5068702101707458,0.7836803197860718,-2.987916403185409e-08,0.4848409593105316,0.6894967555999756,-0.0036304276436567307,0.4472125172615051,0.6000268459320068,-0.013924960047006607,0.4173983335494995,0.5281432271003723,-0.024291254580020905,0.40696772933006287,0.46372801065444946,-0.03799213469028473,0.4637960195541382,0.6013147234916687,-0.04535432159900665,0.4180936813354492,0.5567243695259094,-0.07186080515384674,0.38266098499298096,0.5302169919013977,-0.0885753259062767,0.3499612808227539,0.508266806602478,-0.10086096078157425,0.46185311675071716,0.6500309109687805,-0.058744028210639954,0.39928603172302246,0.6082420945167542,-0.08299155533313751,0.3524933457374573,0.5791826248168945,-0.09726237505674362,0.3099972605705261,0.5594395399093628,-0.11090805381536484,0.4570920467376709,0.7112693190574646,-0.07067552953958511,0.39084529876708984,0.6824280619621277,-0.09619554132223129,0.34533455967903137,0.6632390022277832,-0.10700152069330215,0.3055677115917206,0.6455052495002747,-0.11612151563167572,0.4503591060638428,0.7747798562049866,-0.0813104510307312,0.4033483564853668,0.763768196105957,-0.10692156851291656,0.37087875604629517,0.7541258335113525,-0.11690057814121246,0.3409639000892639,0.7442250847816467,-0.12418092787265778,Left
0.5054064989089966,0.7829291820526123,-1.644322367155837e-08,0.48367011547088623,0.6899137496948242,-0.0035590557381510735,0.44621479511260986,0.5993205308914185,-0.013342749327421188,0.4171419143676758,0.5267252326011658,-0.023164251819252968,0.4081304371356964,0.4620732069015503,-0.036446262151002884,0.4603092074394226,0.5994256138801575,-0.04538039490580559,0.41383200883865356,0.555144727230072,-0.07119078189134598,0.379638671875,0.5289782285690308,-0.08729871362447739,0.34824103116989136,0.5064651370048523,-0.09922012686729431,0.45911967754364014,0.6480504870414734,-0.05864845961332321,0.39716482162475586,0.6058741807937622,-0.08260194212198257,0.3507147431373596,0.578040599822998,-0.09659171104431152,0.30867207050323486,0.5593793392181396,-0.10993710160255432,0.455424427986145,0.7097170352935791,-0.07038895040750504,0.38948801159858704,0.6805874109268188,-0.09575854986906052,0.3439163863658905,0.6625827550888062,-0.10652810335159302,0.3044947683811188,0.6464394330978394,-0.11552257090806961,0.4493543207645416,0.7740182876586914,-0.08078571408987045,0.4021099805831909,0.7629970908164978,-0.10642954707145691,0.3701838254928589,0.7539416551589966,-0.11638789623975754,0.3409237265586853,0.7446825504302979,-0.1235688105225563,Left
0.5057759284973145,0.7846673727035522,-6.061550372749025e-09,0.4838511645793915,0.6907938718795776,-0.0033252211287617683,0.44685107469558716,0.6000780463218689,-0.01311233639717102,0.417492538690567,0.5273427963256836,-0.02298848144710064,0.40928441286087036,0.46256959438323975,-0.03629692643880844,0.4607155919075012,0.6013781428337097,-0.04539778456091881,0.4147668480873108,0.5560625791549683,-0.07159430533647537,0.3810558617115021,0.5290526747703552,-0.08806020766496658,0.35003048181533813,0.5059496164321899,-0.1000872328877449,0.45969629287719727,0.6498540043830872,-0.05869601294398308,0.39772436022758484,0.6072870492935181,-0.08281058818101883,0.3512454926967621,0.5785646438598633,-0.09709013253450394,0.30910584330558777,0.5591776967048645,-0.11063457280397415,0.45589327812194824,0.7112403512001038,-0.0704372227191925,0.38984525203704834,0.6823073029518127,-0.09568356722593307,0.34405648708343506,0.6640390157699585,-0.10652043670415878,0.3041938841342926,0.6477977633476257,-0.11557585000991821,0.4494067132472992,0.7753274440765381,-0.08083604276180267,0.4022918939590454,0.76419997215271,-0.10614358633756638,0.37034088373184204,0.7545651793479919,-0.11598370969295502,0.3407364785671234,0.7447299361228943,-0.12311521172523499,Left
0.5054108500480652,0.7779110670089722,-9.880394280514793e-10,0.4815693795681,0.686011552810669,-0.0073511903174221516,0.44327765703201294,0.5964137315750122,-0.01802041381597519,0.41552579402923584,0.5234155654907227,-0.027913421392440796,0.40649038553237915,0.45888715982437134,-0.04104560986161232,0.4609287977218628,0.5998779535293579,-0.04936517775058746,0.41701480746269226,0.5566364526748657,-0.07677138596773148,0.3818133473396301,0.5307191610336304,-0.09439484030008316,0.34889063239097595,0.5079565644264221,-0.10737385600805283,0.45781388878822327,0.647553026676178,-0.06059282273054123,0.39883682131767273,0.6054754257202148,-0.08596574515104294,0.350806325674057,0.5790645480155945,-0.10103213042020798,0.3072780668735504,0.5628110766410828,-0.11552926898002625,0.45176267623901367,0.7072834372520447,-0.07059373706579208,0.3900691568851471,0.6783958077430725,-0.09677084535360336,0.3436600863933563,0.6612913608551025,-0.1083923801779747,0.30235856771469116,0.6481606960296631,-0.11834294348955154,0.4426199793815613,0.7704205513000488,-0.07972632348537445,0.40105515718460083,0.7590975761413574,-0.10620740801095963,0.3706282675266266,0.7502055168151855,-0.11749368160963058,0.34059280157089233,0.7419458031654358,-0.12601523101329803,Left
0.5054739713668823,0.7779540419578552,6.088441750762286e-09,0.4829696714878082,0.686212956905365,-0.007174051366746426,0.44488486647605896,0.5958356857299805,-0.017672790214419365,0.4158475995063782,0.522703230381012,-0.027460932731628418,0.40755826234817505,0.45760905742645264,-0.04059569537639618,0.4605926275253296,0.6015129089355469,-0.04919134080410004,0.41732916235923767,0.5576338768005371,-0.07661088556051254,0.3828650414943695,0.5310646891593933,-0.0942082330584526,0.3503040671348572,0.5077344179153442,-0.1071435958147049,0.4576481878757477,0.6488952040672302,-0.06050362437963486,0.3990275263786316,0.6060060262680054,-0.08542031049728394,0.3508685529232025,0.5793352127075195,-0.10039230436086655,0.3069756031036377,0.5628768801689148,-0.11479638516902924,0.4518114924430847,0.7085217237472534,-0.07061395049095154,0.39115673303604126,0.678191065788269,-0.09670473635196686,0.3445514440536499,0.6603808403015137,-0.10878913104534149,0.3029981255531311,0.6470741033554077,-0.11896829307079315,0.44239795207977295,0.7720066905021667,-0.07976970076560974,0.40041452646255493,0.759871780872345,-0.10642747581005096,0.3696896731853485,0.750627338886261,-0.11796969175338745,0.33963656425476074,0.7422995567321777,-0.12657521665096283,Left
0.5060242414474487,0.778814435005188,1.4427485872658963e-08,0.4831821322441101,0.687221884727478,-0.006707774009555578,0.444393128156662,0.5965744256973267,-0.017123525962233543,0.41501012444496155,0.523032009601593,-0.026882745325565338,0.40662211179733276,0.45807182788848877,-0.04004264250397682,0.4598720669746399,0.6021633148193359,-0.04933690279722214,0.41673555970191956,0.5577499866485596,-0.07717623561620712,0.38237956166267395,0.5308613181114197,-0.09505698084831238,0.35015952587127686,0.5076085329055786,-0.10808127373456955,0.45724958181381226,0.6491307020187378,-0.06096731126308441,0.39842933416366577,0.6057615280151367,-0.08631084859371185,0.3503049314022064,0.5789527297019958,-0.10152986645698547,0.30654463171958923,0.5623956918716431,-0.11603835970163345,0.4517546594142914,0.7087162137031555,-0.07130786776542664,0.3906377851963043,0.6776216626167297,-0.09761717915534973,0.34362781047821045,0.6602389812469482,-0.10968876630067825,0.3016718924045563,0.6473307609558105,-0.11984685063362122,0.44267529249191284,0.7725046277046204,-0.08062778413295746,0.40100914239883423,0.7596986889839172,-0.10731419920921326,0.3703620135784149,0.7506439685821533,-0.1187557503581047,0.34003105759620667,0.7423335313796997,-0.12730981409549713,Left
